accelResume,brakePedal,cancel,carGear,carSpeed,decelSet,onOff,validInputs
false,false,false,9,0,true,false,false

true,false,false,3,15,false,true,true
false,false,false,3,15,true,true,true

true,false,false,3,15,true,true,true
true,false,false,16,29/2,false,true,false
true,false,false,3,221/2,true,true,true
true,true,true,3,29/2,true,true,false

false,false,false,0,0,true,false,false

true,false,false,3,15,true,true,true
true,true,false,16,14,false,true,false
true,false,false,3,15,true,true,true

false,false,false,9,0,true,false,false

false,false,false,9,0,true,false,false

true,false,false,3,15,true,true,true
true,true,false,16,14,false,true,false
true,false,false,3,15,true,true,true

false,false,false,0,0,false,false,false
true,false,false,0,0,false,false,false

true,true,true,9,-11,true,false,false

true,false,false,3,15,false,true,true
true,false,false,16,-11,false,true,false

true,false,false,3,15,true,true,true
true,false,false,16,305/21,false,true,false
true,false,false,3,2300/21,true,true,true
true,false,false,47,305/21,false,true,false
true,false,false,3,2320/21,true,true,true

false,false,false,0,0,true,false,false

false,false,false,0,0,true,false,false

true,false,false,3,15,true,true,true
true,true,false,16,14,true,true,false
true,false,false,32,-11,true,false,true

false,false,false,9,0,true,false,false

false,false,false,0,0,false,false,false

false,false,false,0,0,false,false,false
false,false,false,0,0,true,false,false

false,false,false,0,0,true,false,false
false,false,false,0,0,false,false,false

false,false,false,9,0,true,false,false

false,false,false,9,0,true,false,false

true,false,false,3,15,true,true,true
false,true,false,16,14,true,true,false
true,false,false,3,15,true,true,true

false,false,false,9,0,false,false,false

false,false,false,3,15,false,false,true

false,false,false,9,0,true,false,false

false,false,false,9,0,true,false,false

true,false,false,3,15,false,true,true
true,false,false,16,-11,false,true,false

true,false,false,3,15,false,true,true
false,false,false,3,15,true,true,true

false,false,false,9,0,true,false,false

true,false,false,3,15,false,true,true
true,false,true,16,14,true,false,false

true,false,false,3,15,false,true,true
true,false,false,16,-11,false,true,false

true,false,false,0,0,false,false,false
false,false,false,0,0,false,false,false

true,false,false,3,15,true,true,true
true,false,false,16,29/2,false,true,false
true,false,false,3,221/2,true,true,true
false,false,false,3,221/2,true,true,true

true,false,false,3,15,false,true,true
true,false,false,16,-11,false,true,false

false,false,false,9,0,true,false,false

true,false,false,3,15,false,true,true
false,false,false,3,15,true,true,true

false,false,false,9,0,true,false,false

true,false,false,3,15,true,true,true
false,true,false,16,14,true,true,false
true,false,false,3,15,true,true,true

false,false,false,0,0,false,false,false

true,false,false,3,15,true,true,true
true,false,true,16,29/2,false,true,true
true,false,false,3,15,true,true,true
false,false,true,47,51/2,true,true,true
true,false,false,3,51/2,true,true,true

false,false,false,9,0,true,false,false

false,false,false,9,0,true,false,false

false,false,false,0,0,false,false,false
false,false,false,0,0,false,false,false

true,false,false,3,15,false,true,true
true,false,true,16,14,true,false,false

false,false,false,9,0,true,false,false

true,false,false,3,15,true,true,true
true,false,false,16,305/21,false,true,false
true,false,false,3,2300/21,true,true,true
true,false,false,47,305/21,false,true,false
true,false,false,3,2320/21,true,true,true

false,false,false,0,0,false,false,false
false,false,false,0,0,false,false,false

false,false,false,0,0,false,false,false

true,false,false,3,15,true,true,true
true,false,false,16,29/2,false,true,false
true,false,false,3,221/2,true,true,true
true,true,true,3,29/2,true,true,false

true,false,false,3,15,true,true,true
false,true,false,16,14,true,true,false
true,false,false,3,15,true,true,true

false,false,false,0,0,false,false,false

false,false,false,0,0,true,false,false

false,false,false,0,0,false,false,false

false,false,false,9,0,true,false,false

false,false,false,9,0,true,false,false

false,false,false,9,0,true,false,false

true,false,false,3,15,true,true,true
true,false,false,16,29/2,false,true,false
true,false,false,3,221/2,true,true,true
true,true,true,3,29/2,true,true,false

true,false,false,3,15,false,true,true
true,false,false,16,-11,false,true,false

true,false,false,3,15,true,true,true
true,true,false,16,29/2,false,true,false
true,false,false,3,110,true,true,true

false,false,false,0,0,false,false,false
false,false,false,0,0,false,false,false

false,false,false,9,0,true,false,false

false,false,false,9,0,true,false,false

true,false,false,3,15,false,true,true
false,false,false,3,15,true,true,true

false,false,false,0,0,false,false,false

true,false,false,3,15,false,true,true
false,false,false,3,15,true,true,true

false,false,false,9,0,true,false,false

false,false,false,0,0,false,false,false

true,false,false,3,15,true,true,true
true,true,false,16,29/2,false,true,false
true,false,false,3,110,true,true,true

false,false,false,9,0,true,false,false

false,false,false,9,0,true,false,false

true,false,false,3,15,false,true,true
true,false,false,16,-11,false,true,false

true,false,false,0,0,false,false,false
false,false,false,0,0,false,false,false

false,false,false,9,0,true,false,false

true,false,false,0,0,false,false,false

true,false,false,0,0,false,false,false

false,false,false,9,0,false,false,false

true,false,false,3,15,false,true,true
true,false,false,16,-11,false,true,false

true,false,false,3,15,false,true,true
true,false,false,16,-11,false,true,false

true,false,false,3,15,true,true,true
true,true,false,16,14,false,true,false
true,false,false,3,15,true,true,true

false,false,false,0,0,false,false,false
true,false,false,0,0,false,false,false

false,false,false,9,0,true,false,false

true,false,false,3,15,false,true,true
true,false,false,16,-11,false,true,false

true,false,false,3,15,true,true,true
true,true,false,16,14,true,true,false
true,false,false,32,-11,true,false,true

false,false,false,9,0,true,false,false

false,false,false,9,0,true,false,false

false,false,false,0,0,false,false,false

false,false,false,0,0,false,false,false

false,false,false,9,0,true,false,false

true,false,false,3,15,true,true,true
true,true,false,16,14,true,true,false
true,false,false,32,-11,true,false,true

true,false,false,0,0,false,false,false
true,false,false,0,0,false,false,false

true,false,false,3,15,false,true,true
true,false,false,16,-11,false,true,false

false,false,false,0,0,true,false,false

false,false,false,9,0,true,false,false

false,false,false,9,0,true,false,false

false,false,false,9,0,true,false,false

false,false,false,9,0,true,false,false

true,false,false,0,0,false,false,false
true,false,false,0,0,false,false,false

true,false,false,0,0,false,false,false

true,false,false,0,0,false,false,false
true,false,false,0,0,false,false,false

true,false,false,0,0,false,false,false
true,false,false,0,0,false,false,false

false,false,false,0,0,false,false,false
false,false,false,0,0,true,false,false

false,false,false,9,0,true,false,false

true,false,false,3,15,false,true,true
false,false,false,16,10,true,true,false

true,false,false,3,15,true,true,true
true,false,true,16,29/2,false,true,true
true,false,false,3,15,true,true,true
false,false,true,47,51/2,true,true,true
true,false,false,3,51/2,true,true,true

true,false,false,0,0,false,false,false

false,false,false,9,0,true,false,false

true,false,false,3,15,false,true,true
false,false,false,16,10,true,true,false

true,false,false,3,15,false,true,true
true,false,false,16,-11,false,true,false

true,false,false,3,15,false,true,true
true,false,false,16,-11,false,true,false

false,false,false,9,0,true,false,false

true,false,false,3,15,false,true,true
true,false,false,16,-11,false,true,false

false,false,false,9,0,true,false,false

true,false,false,3,15,false,true,true
true,false,true,16,14,true,false,false

true,false,false,3,15,false,true,true
true,false,false,16,-11,false,true,false

true,false,false,3,15,false,true,true
true,false,false,16,-11,false,true,false

true,false,false,0,0,false,false,false
true,false,false,0,0,false,false,false

true,false,false,0,0,false,false,false
true,false,false,0,0,false,false,false

false,false,false,9,0,true,false,false

false,false,false,9,0,true,false,false

true,false,false,3,15,false,true,true
true,false,true,16,14,true,false,false

false,false,false,3,15,false,false,true

false,false,false,9,0,false,false,false

false,false,false,0,0,false,false,false
false,false,false,0,0,true,false,false

true,false,false,3,15,false,true,true
false,false,false,16,10,true,true,false

true,false,false,3,15,true,true,true
true,false,false,16,29/2,false,true,false
true,false,false,3,221/2,true,true,true
false,false,false,3,221/2,true,true,true

false,false,false,0,0,false,false,false

false,false,false,9,0,true,false,false

true,false,false,3,15,false,true,true
true,false,false,16,-11,false,true,false

true,false,false,3,15,false,true,true
true,false,false,16,-11,false,true,false

false,false,false,9,0,true,false,false

false,false,false,9,0,true,false,false

false,false,false,9,0,true,false,false

true,false,false,3,15,false,true,true
true,false,false,16,-11,false,true,false

false,false,false,9,0,true,false,false

false,false,false,9,0,true,false,false

true,false,false,3,15,true,true,true
true,true,false,16,14,true,true,false
true,false,false,32,-11,true,false,true

false,false,false,9,0,true,false,false

false,false,false,9,0,true,false,false

false,false,false,9,0,true,false,false

false,false,false,0,0,true,false,false

true,false,false,3,15,false,true,true
false,false,false,3,15,true,true,true

true,false,false,3,15,false,true,true
true,false,false,16,-11,false,true,false

false,false,false,9,0,true,false,false

false,false,false,9,0,true,false,false

true,false,false,3,15,true,true,true
true,false,false,16,29/2,false,true,false
true,false,false,3,221/2,true,true,true
true,true,true,3,29/2,true,true,false

false,false,false,9,0,true,false,false

true,false,false,3,15,true,true,true
true,false,false,16,29/2,false,true,false
true,false,false,3,221/2,true,true,true
true,true,true,3,29/2,true,true,false

true,false,false,3,15,false,true,true
true,false,false,16,-11,false,true,false

false,false,false,9,0,true,false,false

false,false,false,9,0,true,false,false

true,false,false,3,15,true,true,true
true,false,false,16,29/2,false,true,false
true,false,false,3,221/2,true,true,true
true,true,true,3,29/2,true,true,false

false,false,false,0,0,false,false,false

false,false,false,9,0,true,false,false

false,false,false,9,0,true,false,false

false,false,false,9,0,false,false,false

false,false,false,0,0,false,false,false
false,false,false,0,0,true,false,false

true,false,false,3,15,true,true,true
false,true,false,16,14,true,true,false
true,false,false,3,15,true,true,true

false,false,false,9,0,true,false,false

false,false,false,0,0,false,false,false

false,false,false,9,0,true,false,false

false,false,false,0,0,false,false,false

false,false,false,0,0,false,true,false

false,false,false,9,0,true,false,false

true,false,false,3,15,true,true,true
true,false,false,16,305/21,false,true,false
true,false,false,3,2300/21,true,true,true
true,false,false,47,305/21,false,true,false
true,false,false,3,2320/21,true,true,true

false,false,false,9,0,true,false,false

false,false,false,0,0,false,false,false

false,false,false,3,15,false,false,true

false,false,false,0,15,false,false,false

false,false,false,0,0,false,false,false
true,false,false,0,0,false,false,false

true,false,false,3,15,true,true,true
true,true,false,16,14,false,true,false
true,false,false,3,15,true,true,true

false,false,false,9,0,true,false,false

true,false,false,3,15,true,true,true
true,true,false,16,14,false,true,false
true,false,false,3,15,true,true,true

true,false,false,3,15,true,true,true
true,false,true,16,29/2,false,true,true
true,false,false,3,15,true,true,true
false,false,true,47,51/2,true,true,true
true,false,false,3,51/2,true,true,true

false,false,false,9,0,true,false,false

true,false,false,3,15,false,true,true
true,false,false,16,-11,false,true,false

false,false,false,0,0,false,false,false
true,false,false,0,0,false,false,false

false,false,false,9,0,true,false,false

false,false,false,0,0,false,false,false
false,false,false,0,0,false,false,false

false,false,false,9,0,true,false,false

false,false,false,9,0,true,false,false

false,false,false,9,0,true,false,false

true,false,false,0,0,false,false,false
false,false,false,0,0,false,false,false

false,false,false,0,0,true,false,false

false,false,false,9,0,true,false,false

true,false,false,0,0,false,false,false
false,false,false,0,0,false,false,false

true,false,false,3,15,false,true,true
false,false,false,3,15,true,true,true

false,false,false,9,0,true,false,false

true,false,false,3,15,true,true,true
true,false,true,16,14,false,true,true
true,false,false,3,99,true,true,true
true,false,false,3,88,false,true,true
true,false,false,3,111,true,true,true

true,false,false,3,15,true,true,true
true,false,true,16,14,false,true,true
true,false,false,3,99,true,true,true
true,false,false,3,88,false,true,true
true,false,false,3,111,true,true,true

true,false,false,3,15,true,true,true
true,false,false,16,29/2,false,true,false
true,false,false,3,221/2,true,true,true
true,true,true,3,29/2,true,true,false

false,false,false,9,0,true,false,false

false,false,false,0,0,false,false,false

true,false,false,3,15,false,true,true
true,false,false,16,-11,false,true,false

false,false,false,9,0,true,false,false

true,false,false,3,15,true,true,true
false,true,false,16,14,true,true,false
true,false,false,3,15,true,true,true

true,false,false,3,15,true,true,true
true,true,false,16,14,false,true,false
true,false,false,3,15,true,true,true

false,false,false,9,0,false,false,false

true,false,false,0,0,false,false,false
false,false,false,0,0,false,false,false

true,false,false,3,15,false,true,true
true,false,true,16,14,true,false,false

true,false,false,3,15,true,true,true
true,false,false,16,14,false,true,false
true,false,false,3,15,true,true,true
false,false,false,47,26,false,true,false

false,false,false,9,0,true,false,false

false,false,false,0,0,false,false,true

false,false,false,3,15,false,false,true

true,false,false,3,15,true,true,true
true,true,false,16,14,true,true,false
true,false,false,32,-11,true,false,true

false,false,false,9,0,true,false,false

false,false,false,9,0,true,false,false

false,false,false,0,0,false,false,false

false,false,false,0,0,false,false,false
false,false,false,0,0,true,false,false

false,false,false,0,0,false,false,false
true,false,false,0,0,false,false,false

true,false,false,3,15,false,true,true
true,false,false,16,-11,false,true,false

false,false,false,9,0,true,false,false

false,false,false,0,0,true,false,false

false,false,false,9,0,true,false,false

true,false,false,3,15,true,true,true
false,true,false,16,14,true,true,false
true,false,false,3,15,true,true,true

false,false,false,0,0,true,false,false

false,false,false,3,0,false,false,false

true,false,false,3,15,true,true,true
true,true,false,16,14,true,true,false
true,false,false,32,-11,true,false,true

false,false,false,0,0,false,false,false

true,false,false,3,15,false,true,true
true,false,false,16,-11,false,true,false

true,false,false,3,15,true,true,true
true,false,true,16,29/2,false,true,true
true,false,false,3,15,true,true,true
false,false,true,47,51/2,true,true,true
true,false,false,3,51/2,true,true,true

false,false,false,9,0,true,false,false

true,false,false,3,15,false,true,true
true,false,false,16,-11,false,true,false

false,false,false,9,0,true,false,false

false,false,false,9,0,true,false,false

true,false,false,3,15,false,true,true
true,false,false,16,-11,false,true,false

true,false,false,3,15,true,true,true
true,true,false,16,14,false,true,false
true,false,false,3,15,true,true,true

true,false,false,3,15,false,true,true
false,false,false,3,15,true,true,true

true,false,false,3,15,true,true,true
true,false,false,16,29/2,false,true,false
true,false,false,3,221/2,true,true,true
false,false,false,3,221/2,true,true,true

false,false,false,9,0,true,false,false

true,false,false,3,15,true,true,true
true,false,false,16,29/2,false,true,false
true,false,false,3,221/2,true,true,true
true,true,true,3,29/2,true,true,false

false,false,false,0,0,true,false,false

true,false,false,3,15,false,true,true
true,false,false,16,-11,false,true,false

false,false,false,0,0,false,false,false
false,false,false,0,0,true,false,false

false,false,false,0,0,false,false,false
false,false,false,0,0,true,false,false

true,false,false,3,15,true,true,true
true,true,false,16,14,true,true,false
true,false,false,32,-11,true,false,true

true,false,false,3,15,false,true,true
false,false,false,3,15,true,true,true

true,false,false,3,15,false,true,true
false,false,false,3,15,true,true,true

false,false,false,0,0,true,false,false

false,false,false,9,0,true,false,false

false,false,false,9,0,true,false,false

false,false,false,9,0,true,false,false

false,false,false,9,0,true,false,false

false,false,false,3,15,false,false,true

false,false,false,0,0,true,false,false

false,false,false,9,0,false,false,false

false,false,false,9,0,true,false,false

false,false,false,9,0,true,false,false

false,false,false,9,0,true,false,false

false,false,false,0,0,false,false,false
true,false,false,0,0,false,false,false

true,false,false,3,15,true,true,true
true,false,false,16,29/2,false,true,false
true,false,false,3,221/2,true,true,true
true,true,true,3,29/2,true,true,false

true,false,false,3,15,false,true,true
false,false,false,3,15,true,true,true

true,false,false,3,15,false,true,true
false,false,false,3,15,true,true,true

false,false,false,0,0,false,false,false
false,false,false,0,0,false,false,false

true,false,false,3,15,true,true,true
true,false,false,16,305/21,false,true,false
true,false,false,3,2300/21,true,true,true
true,false,false,47,305/21,false,true,false
true,false,false,3,2320/21,true,true,true

false,false,false,3,15,false,false,true

true,false,false,3,15,true,true,true
true,false,true,16,29/2,false,true,true
true,false,false,3,15,true,true,true
false,false,true,47,51/2,true,true,true
true,false,false,3,51/2,true,true,true

true,false,false,3,15,false,true,true
true,false,false,16,-11,false,true,false

false,false,false,0,0,false,false,false
false,false,false,0,0,false,false,false

false,false,false,9,0,true,false,false

false,false,false,3,15,false,false,true

true,false,false,3,15,true,true,true
true,false,false,16,305/21,false,true,false
true,false,false,3,2300/21,true,true,true
true,false,false,47,305/21,false,true,false
true,false,false,3,2320/21,true,true,true

true,false,false,3,15,false,true,true
true,false,false,16,-11,false,true,false

true,false,false,3,15,false,true,true
true,false,false,16,-11,false,true,false

true,false,false,3,15,false,true,true
false,false,false,3,15,true,true,true

false,false,false,0,0,true,false,false

false,false,false,9,0,true,false,false

false,false,false,9,0,true,false,false

false,false,false,9,0,true,false,false

true,false,false,3,15,true,true,true
true,true,false,16,14,false,true,false
true,false,false,3,15,true,true,true

true,false,false,3,15,true,true,true
true,false,false,16,29/2,false,true,false
true,false,false,3,221/2,true,true,true
true,true,true,3,29/2,true,true,false

true,false,false,3,15,false,true,true
false,false,false,3,15,true,true,true

false,false,false,0,0,false,false,false
false,false,false,0,0,false,false,false

false,false,false,9,0,true,false,false

true,false,false,3,15,true,true,true
true,true,false,16,14,false,true,false
true,false,false,3,15,true,true,true

false,false,false,9,0,true,false,false

true,false,false,3,15,true,true,true
true,false,false,16,29/2,false,true,false
true,false,false,3,221/2,true,true,true
true,true,true,3,29/2,true,true,false

false,false,false,9,0,true,false,false

true,false,false,3,15,true,true,true
true,false,false,16,29/2,false,true,false
true,false,false,3,221/2,true,true,true
true,true,true,3,29/2,true,true,false

true,false,false,3,15,true,true,true
true,false,false,16,29/2,false,true,false
true,false,false,3,221/2,true,true,true
true,true,true,3,29/2,true,true,false

false,false,false,0,0,false,false,false

false,false,false,9,0,true,false,false

true,false,false,3,15,false,true,true
true,false,true,16,14,true,false,false

false,false,false,9,0,true,false,false

false,false,false,9,0,true,false,false

false,false,false,9,0,true,false,false

false,false,false,9,0,true,false,false

false,false,false,9,0,true,false,false

false,false,false,9,0,true,false,false

true,false,false,3,15,false,true,true
true,false,false,16,-11,false,true,false

true,false,false,3,15,false,true,true
true,false,false,16,-11,false,true,false

true,false,false,3,15,false,true,true
true,false,false,16,-11,false,true,false

false,false,false,0,0,false,false,false

false,false,false,0,0,false,false,false

true,false,false,3,15,true,true,true
true,false,false,16,29/2,false,true,false
true,false,false,3,221/2,true,true,true
true,true,true,3,29/2,true,true,false

false,false,false,9,0,true,false,false

false,false,false,9,0,true,false,false

true,false,false,0,0,false,false,false
true,false,false,0,0,false,false,false

false,false,false,9,0,true,false,false

false,false,false,9,0,true,false,false

false,false,false,0,0,false,false,false

true,false,false,3,15,true,true,true
true,true,false,16,14,false,true,false
true,false,false,3,15,true,true,true

true,false,false,0,0,false,false,false
true,false,false,0,0,false,false,false

true,false,false,3,15,true,true,true
false,true,false,16,14,true,true,false
true,false,false,3,15,true,true,true

false,false,false,9,0,true,false,false

false,false,true,0,0,false,false,false

false,false,false,0,0,false,false,false
false,false,false,0,0,true,false,false

false,false,false,0,0,false,false,false
true,false,false,0,0,false,false,false

true,false,false,3,15,false,true,true
false,false,false,3,15,true,true,true

false,false,false,9,0,true,false,false

false,false,false,0,0,false,false,false
false,false,false,0,0,true,false,false

false,false,false,9,0,true,false,false

true,false,false,3,15,true,true,true
true,false,false,16,305/21,false,true,false
true,false,false,3,2300/21,true,true,true
true,false,false,47,305/21,false,true,false
true,false,false,3,2320/21,true,true,true

false,false,false,9,0,true,false,false

false,false,false,0,0,false,false,false

false,false,false,9,0,true,false,false

true,false,false,3,15,true,true,true
true,false,false,16,14,false,true,false
true,false,false,3,15,true,true,true
false,false,false,47,26,false,true,false

false,false,false,9,0,true,false,false

false,false,false,9,0,false,false,false

false,false,false,0,0,false,false,false
false,false,false,0,0,false,false,false

false,false,false,0,0,false,false,false
false,false,false,0,0,true,false,false

true,false,false,3,15,true,true,true
true,false,false,16,29/2,false,true,false
true,false,false,3,221/2,true,true,true
true,true,true,3,29/2,true,true,false

true,false,false,3,15,false,true,true
true,false,false,16,-11,false,true,false

false,false,false,9,0,true,false,false

true,false,false,3,15,false,true,true
true,false,false,16,-11,false,true,false

true,false,false,3,15,true,true,true
true,false,false,16,305/21,false,true,false
true,false,false,3,2300/21,true,true,true
true,false,false,47,305/21,false,true,false
true,false,false,3,2320/21,true,true,true

true,false,false,3,15,true,true,true
true,true,false,16,14,true,true,false
true,false,false,32,-11,true,false,true

true,false,false,3,15,false,true,true
true,false,false,16,-11,false,true,false

false,true,false,0,0,false,false,false

true,false,false,3,15,false,true,true
true,false,false,16,-11,false,true,false

false,false,false,9,0,true,false,false

false,false,false,9,0,true,false,false

true,false,false,3,15,false,true,true
true,false,false,16,-11,false,true,false

true,false,false,3,15,true,true,true
true,false,false,16,305/21,false,true,false
true,false,false,3,2300/21,true,true,true
true,false,false,47,305/21,false,true,false
true,false,false,3,2320/21,true,true,true

false,false,false,9,0,true,false,false

true,false,false,3,15,false,true,true
true,false,false,16,-11,false,true,false

true,false,false,3,15,true,true,true
true,true,false,16,14,true,true,false
true,false,false,32,-11,true,false,true

false,false,false,9,0,true,false,false

false,false,false,9,0,true,false,false

true,false,false,3,15,false,true,true
true,false,false,16,-11,false,true,false

false,false,false,3,15,false,false,true

true,false,false,3,15,true,true,true
true,false,false,16,305/21,false,true,false
true,false,false,3,2300/21,true,true,true
true,false,false,47,305/21,false,true,false
true,false,false,3,2320/21,true,true,true

true,false,false,3,15,true,true,true
true,true,false,16,14,false,true,false
true,false,false,3,15,true,true,true

true,false,false,3,15,true,true,true
true,true,false,16,14,true,true,false
true,false,false,32,-11,true,false,true

false,false,false,9,0,true,false,false

false,false,false,9,0,true,false,false

false,false,false,9,0,true,false,false

true,false,false,3,15,false,true,true
true,false,false,16,-11,false,true,false

false,false,false,9,0,true,false,false

true,false,false,3,15,true,true,true
true,true,false,16,14,false,true,false
true,false,false,3,15,true,true,true

true,false,false,3,15,true,true,true
true,true,false,16,29/2,false,true,false
true,false,false,3,110,true,true,true

false,false,false,0,0,false,false,false

true,false,false,3,15,false,true,true
false,false,false,3,15,true,true,true

true,false,false,3,15,false,true,true
true,false,false,16,-11,false,true,false

false,false,false,0,0,false,false,false
false,false,false,0,0,true,false,false

false,false,false,0,0,false,false,false

false,false,false,9,0,true,false,false

true,false,false,3,15,true,true,true
true,true,false,16,14,false,true,false
true,false,false,3,15,true,true,true

true,false,false,3,15,true,true,true
true,false,false,16,29/2,false,true,false
true,false,false,3,221/2,true,true,true
false,false,false,3,221/2,true,true,true

true,false,false,3,15,false,true,true
true,false,false,16,-11,false,true,false

true,false,false,3,15,false,true,true
true,false,false,16,-11,false,true,false

true,false,false,0,0,false,false,false

true,false,false,3,15,false,true,true
true,false,false,16,-11,false,true,false

false,false,false,9,0,true,false,false

false,false,false,0,0,false,false,false
false,false,false,0,0,false,false,false

true,false,false,3,15,false,true,true
true,false,false,16,-11,false,true,false

true,false,false,0,0,false,false,false

false,false,false,0,0,false,false,false

false,false,false,9,0,true,false,false

true,false,false,3,15,true,true,true
true,true,false,16,29/2,false,true,false
true,false,false,3,110,true,true,true

true,false,false,3,15,true,true,true
true,true,false,16,14,false,true,false
true,false,false,3,15,true,true,true

true,false,false,3,15,false,true,true
true,false,false,16,-11,false,true,false

false,false,false,0,0,true,false,false

true,false,false,3,15,true,true,true
false,true,false,16,14,true,true,false
true,false,false,3,15,true,true,true

false,false,false,9,0,true,false,false

false,false,false,3,15,false,false,true

false,false,false,0,0,true,false,false

false,false,false,9,0,true,false,false

false,false,false,0,0,false,false,false

false,false,false,0,0,false,false,false

true,false,false,3,15,true,true,true
true,false,false,16,14,false,true,false
true,false,false,3,15,true,true,true
false,false,false,47,26,false,true,false

false,false,false,0,0,true,false,false

true,false,false,3,15,true,true,true
true,false,false,16,29/2,false,true,false
true,false,false,3,221/2,true,true,true
true,true,true,3,29/2,true,true,false

true,false,false,3,15,true,true,true
true,false,false,16,29/2,false,true,false
true,false,false,3,221/2,true,true,true
false,false,false,3,221/2,true,true,true

true,false,false,3,15,false,true,true
true,false,false,16,21/2,false,true,false

true,false,false,3,15,true,true,true
true,true,false,16,14,true,true,false
true,false,false,32,-11,true,false,true

true,false,false,3,15,true,true,true
true,true,false,16,14,true,true,false
true,false,false,32,-11,true,false,true

false,false,false,9,0,true,false,false

false,false,false,3,15,false,false,true

true,false,false,3,15,false,true,true
false,false,false,3,15,true,true,true

false,false,false,9,0,true,false,false

false,false,false,0,0,false,false,false

