accelResume,brakePedal,cancel,carGear,carSpeed,decelSet,onOff,validInputs
true,false,false,0,0,true,true,false

true,false,false,0,10,true,false,false
false,false,false,0,11,false,true,false

true,false,false,0,10,true,false,false
false,false,false,0,29/2,false,true,false
false,false,false,3,110,true,true,true
true,false,false,0,29/2,true,true,false

true,false,false,0,0,true,true,false

true,false,false,0,0,true,true,false

false,false,false,0,0,false,false,false
false,false,false,0,0,false,false,false

true,false,false,0,0,true,true,false

true,false,false,0,0,true,true,false

false,false,false,0,0,false,false,false

true,false,false,0,0,false,false,false
true,false,false,0,0,false,false,false

true,false,false,3,15,true,false,true
false,false,false,0,14,false,true,false
true,false,false,3,15,true,true,true
true,false,false,0,-11,true,false,false

true,false,false,0,10,true,false,false
true,false,false,0,14,false,true,false
true,false,false,3,15,true,true,true

true,false,false,0,10,true,false,false
false,false,false,0,11,false,true,false

true,false,false,0,0,true,true,false

true,false,false,0,10,true,false,false
false,false,false,0,29/2,false,true,false
false,false,false,3,110,true,true,true
true,false,false,0,29/2,true,true,false

true,false,false,0,10,true,false,false
true,false,false,0,0,true,false,false

true,false,false,0,0,true,true,false

true,false,false,3,15,true,false,true
true,false,false,0,14,false,true,false
true,false,false,3,25,true,true,true
true,false,false,3,15,true,true,true

false,false,false,0,0,true,false,false

true,false,false,0,0,true,true,false

false,false,false,0,0,false,false,false

false,false,false,0,10,false,false,false
false,false,false,3,15,true,true,true

true,false,false,0,10,true,false,false
true,false,false,0,29/2,false,true,false
true,false,false,3,221/2,true,true,true

true,false,false,0,0,true,true,false

true,false,false,0,10,true,false,false
true,false,false,0,0,true,false,false

true,false,false,0,0,true,true,false

true,false,false,0,10,true,false,false
true,false,false,0,0,true,false,false

true,false,false,0,0,true,true,false

true,false,false,3,15,true,false,true
false,false,false,0,29/2,false,true,false
false,false,false,3,15,true,true,true
false,false,false,0,9/2,true,true,false
true,false,false,3,51/2,true,true,true

true,false,false,0,0,true,true,false

false,false,false,3,15,false,false,true

false,false,false,0,10,false,false,false
false,false,false,3,15,true,true,true

true,false,false,0,0,false,false,false

true,false,false,0,10,true,false,false
false,false,false,0,29/2,false,true,false
false,false,false,3,110,true,true,true
true,false,false,0,29/2,true,true,false

true,false,false,3,15,true,false,true
false,false,false,0,29/2,false,true,false
false,false,false,3,15,true,true,true
false,false,false,0,9/2,true,true,false
true,false,false,3,51/2,true,true,true

true,false,false,0,0,true,true,false

true,false,false,3,15,true,false,true
false,false,false,0,29/2,false,true,false
false,false,false,3,15,true,true,true
false,false,false,0,9/2,true,true,false
true,false,false,3,51/2,true,true,true

true,false,false,0,10,true,false,false
true,false,false,0,14,false,true,false
true,false,false,3,15,true,true,true

false,false,false,0,0,false,false,false

true,false,false,0,0,true,true,false

true,false,false,0,0,true,true,false

true,false,false,0,0,true,true,false

true,false,false,3,15,true,false,true
false,false,false,0,29/2,false,true,false
false,false,false,3,15,true,true,true
false,false,false,0,9/2,true,true,false
true,false,false,3,51/2,true,true,true

false,false,false,0,10,false,false,false
false,false,false,3,15,true,true,true

false,false,false,0,0,true,false,false

false,false,false,0,0,false,false,false

true,false,false,0,0,true,true,false

true,false,false,0,10,true,false,false
true,false,false,0,14,true,true,false
true,false,false,0,853/500,true,false,false

true,false,false,0,0,true,true,false

true,false,false,0,0,false,false,false
true,false,false,0,0,false,false,false

false,false,false,0,10,false,false,false
false,false,false,3,15,true,true,true

true,false,false,0,0,true,true,false

true,false,false,0,0,true,true,false

true,false,false,0,0,true,true,false

true,false,false,3,15,true,false,true
true,false,false,0,14,false,true,false
true,false,false,3,25,true,true,true
true,false,false,3,15,true,true,true

false,false,false,0,10,false,false,false
false,false,false,3,15,true,true,true

true,false,false,3,15,true,false,true
false,false,false,0,29/2,false,true,false
false,false,false,3,15,true,true,true
false,false,false,0,9/2,true,true,false
true,false,false,3,51/2,true,true,true

true,false,false,0,10,true,false,false
false,false,false,0,11,false,true,false

false,false,false,0,0,true,false,false
false,false,false,0,0,false,false,false

true,false,false,0,10,true,false,false
true,false,false,0,14,false,true,false
true,false,false,3,15,true,true,true

true,false,false,0,0,true,true,false

true,false,false,0,0,true,true,false

true,false,false,0,10,true,false,false
true,false,false,0,29/2,false,true,false
true,false,false,3,221/2,true,true,true

true,false,false,3,15,true,false,true
false,false,false,0,14,false,true,false
true,false,false,3,15,true,true,true
true,false,false,0,-11,true,false,false

true,false,false,0,0,true,true,false

false,false,false,0,0,false,false,false

true,false,false,0,10,true,false,false
true,false,false,0,14,false,true,false
true,false,false,3,15,true,true,true

true,false,false,3,15,true,false,true
true,false,false,0,14,false,true,false
true,false,false,3,25,true,true,true
true,false,false,3,15,true,true,true

true,false,false,0,0,true,true,false

true,false,false,0,10,true,false,false
true,false,false,0,14,false,true,false
true,false,false,3,15,true,true,true

true,false,false,0,10,true,false,false
true,false,false,0,11,true,false,false

false,false,false,0,0,true,false,false
false,false,false,0,0,true,false,false

true,false,false,0,10,true,false,false
true,false,false,0,0,true,false,false

true,false,false,0,0,true,true,false

true,false,false,0,10,true,false,false
true,false,false,0,0,true,false,false

false,false,false,0,10,false,false,false
false,false,false,3,15,true,true,true

true,false,false,0,0,true,true,false

true,false,false,0,10,true,false,false
true,false,false,0,14,false,true,false
true,false,false,3,15,true,true,true

true,false,false,3,15,true,false,true
true,false,false,0,14,false,true,false
true,false,false,3,25,true,true,true
true,false,false,3,15,true,true,true

true,false,false,3,15,true,false,true
true,false,false,0,14,false,true,false
true,false,false,3,25,true,true,true
true,false,false,3,15,true,true,true

true,false,false,0,0,true,true,false

true,false,false,0,10,true,false,false
true,false,false,0,14,true,true,false
true,false,false,0,853/500,true,false,false

false,false,false,0,0,false,false,false

true,false,false,0,10,true,false,false
true,false,false,0,14,false,true,false
true,false,false,3,15,true,true,true

true,false,false,0,0,true,true,false

true,false,false,0,0,true,true,false

true,false,false,0,0,true,true,false

true,false,false,0,0,true,true,false

true,false,false,3,15,true,false,true
false,false,false,0,14,false,true,false
true,false,false,3,15,true,true,true
true,false,false,0,-11,true,false,false

true,false,false,0,10,true,false,false
false,false,false,0,11,false,true,false

true,false,false,0,0,true,true,false

true,false,false,0,10,true,false,false
true,false,false,0,0,true,false,false

true,false,false,0,0,true,true,false

true,false,false,0,0,true,true,false

false,false,false,0,0,true,false,false
false,false,false,0,0,true,false,false

true,false,false,0,10,true,false,false
true,false,false,0,14,true,true,false
true,false,false,0,853/500,true,false,false

true,false,false,0,0,true,true,false

true,false,false,0,0,true,true,false

false,false,false,3,15,true,false,true

false,false,false,0,10,false,false,false
false,false,false,3,15,true,true,true

false,false,false,0,10,false,false,false
false,false,false,3,15,true,true,true

false,false,false,0,0,false,false,false

true,false,false,0,0,true,true,false

false,false,false,0,10,false,false,false
false,false,false,3,15,true,true,true

true,false,false,0,10,true,false,false
true,false,false,0,14,true,true,false
true,false,false,0,853/500,true,false,false

false,false,false,0,10,false,false,false
false,false,false,3,15,true,true,true

true,false,false,0,10,true,false,false
true,false,false,0,14,true,true,false
true,false,false,0,853/500,true,false,false

false,false,false,0,0,false,true,false

true,false,false,0,0,false,false,false
false,false,false,0,0,false,false,false

false,false,false,0,10,false,false,false
false,false,false,3,15,true,true,true

true,false,false,0,0,true,true,false

true,false,false,0,10,true,false,false
false,false,false,0,11,false,true,false

false,false,false,0,10,false,false,false
false,false,false,3,15,true,true,true

true,false,false,0,0,true,true,false

true,false,false,0,0,true,true,false

false,false,false,0,0,false,false,false

true,false,false,0,0,true,true,false

true,false,false,0,10,true,false,false
true,false,false,0,14,false,true,false
true,false,false,3,15,true,true,true

true,false,false,0,0,true,true,false

true,false,false,3,15,true,false,true
true,false,false,0,14,false,true,false
true,false,false,3,25,true,true,true
true,false,false,3,15,true,true,true

true,false,false,0,10,true,false,false
false,false,false,0,29/2,false,true,false
false,false,false,3,110,true,true,true
true,false,false,0,29/2,true,true,false

true,false,false,0,0,true,true,false

true,false,false,0,0,true,true,false

false,false,false,0,0,false,false,false
true,false,false,0,0,false,false,false

false,false,false,0,10,false,false,false
false,false,false,3,15,true,true,true

true,false,false,3,15,true,false,true
true,false,false,0,14,false,true,false
true,false,false,3,25,true,true,true
true,false,false,3,15,true,true,true

true,false,false,0,0,true,true,false

true,false,false,0,0,true,true,false

false,false,false,3,15,false,false,true

false,false,false,0,10,false,false,false
false,false,false,3,15,true,true,true

true,false,false,0,0,true,true,false

true,false,false,0,0,true,true,false

true,false,false,0,10,true,false,false
false,false,false,0,29/2,false,true,false
false,false,false,3,110,true,true,true
true,false,false,0,29/2,true,true,false

true,false,false,0,0,true,true,false

true,false,false,3,15,true,false,true
true,false,false,0,14,false,true,false
true,false,false,3,25,true,true,true
true,false,false,3,15,true,true,true

true,false,false,0,10,true,false,false
false,false,false,0,29/2,false,true,false
false,false,false,3,110,true,true,true
true,false,false,0,29/2,true,true,false

false,false,false,0,0,false,false,false
false,false,false,0,0,true,false,false

true,false,false,0,10,true,false,false
false,false,false,0,29/2,false,true,false
false,false,false,3,110,true,true,true
true,false,false,0,29/2,true,true,false

true,false,false,0,10,true,false,false
true,false,false,0,0,true,false,false

true,false,false,0,0,true,true,false

true,false,false,0,10,true,false,false
true,false,false,0,14,false,true,false
true,false,false,3,15,true,true,true

true,false,false,0,10,true,false,false
false,false,false,0,11,false,true,false

true,false,false,0,10,true,false,false
true,false,false,0,0,true,false,false

true,false,false,0,0,true,true,false

true,false,false,0,0,true,true,false

true,false,false,0,10,true,false,false
true,false,false,0,14,true,true,false
true,false,false,0,853/500,true,false,false

true,false,false,0,0,true,true,false

true,false,false,0,0,true,true,false

true,false,false,0,0,true,true,false

true,false,false,0,10,true,false,false
true,false,false,0,14,true,true,false
true,false,false,0,853/500,true,false,false

true,false,false,0,0,true,true,false

false,false,false,0,0,false,false,false
false,false,false,0,0,false,false,false

true,false,false,3,15,true,false,true
false,false,false,0,29/2,false,true,false
false,false,false,3,15,true,true,true
false,false,false,0,9/2,true,true,false
true,false,false,3,51/2,true,true,true

true,false,false,0,10,true,false,false
true,false,false,0,14,false,true,false
true,false,false,3,15,true,true,true

true,false,false,0,0,true,true,false

true,false,false,0,0,true,true,false

true,false,false,0,0,true,true,false

true,false,false,0,0,true,true,false

true,false,false,0,0,true,true,false

true,false,false,0,0,true,true,false

true,false,false,0,10,true,false,false
true,false,false,0,0,true,false,false

true,false,false,0,0,true,true,false

true,false,false,0,0,true,true,false

true,false,false,0,0,true,true,false

true,false,false,0,10,true,false,false
true,false,false,0,14,false,true,false
true,false,false,3,15,true,true,true

false,false,false,0,0,false,false,false
false,false,false,0,0,false,false,false

false,false,false,0,10,false,false,false
false,false,false,3,15,true,true,true

true,false,false,0,0,true,true,false

false,false,false,0,10,false,false,false
false,false,false,3,15,true,true,true

true,false,false,0,0,true,true,false

false,false,false,0,10,false,false,false
false,false,false,3,15,true,true,true

true,false,false,0,0,true,true,false

true,false,false,3,15,true,false,true
true,false,false,0,14,false,true,false
true,false,false,3,25,true,true,true
true,false,false,3,15,true,true,true

true,false,false,0,0,true,true,false

true,false,false,0,0,false,false,false

true,false,false,0,0,true,true,false

true,false,false,0,0,true,true,false

false,false,false,0,10,false,false,false
false,false,false,3,15,true,true,true

true,false,false,0,0,false,false,false

true,false,false,0,10,true,false,false
true,false,false,0,0,true,false,false

false,false,false,0,0,false,false,false
false,false,false,0,0,true,false,false

true,false,false,0,10,true,false,false
false,false,false,0,29/2,false,true,false
false,false,false,3,110,true,true,true
true,false,false,0,29/2,true,true,false

true,false,false,0,0,true,true,false

false,false,false,0,10,false,false,false
false,false,false,3,15,true,true,true

true,false,false,0,10,true,false,false
true,false,false,0,14,true,true,false
true,false,false,0,853/500,true,false,false

true,false,false,0,0,true,true,false

true,false,false,0,0,true,true,false

true,false,false,0,0,true,true,false

true,false,false,0,10,true,false,false
false,false,false,0,29/2,false,true,false
false,false,false,3,110,true,true,true
true,false,false,0,29/2,true,true,false

true,false,false,0,10,true,false,false
true,false,false,0,0,true,false,false

true,false,false,0,0,true,true,false

true,false,false,0,10,true,false,false
true,false,false,0,14,true,true,false
true,false,false,0,853/500,true,false,false

false,false,false,0,0,true,false,false

true,false,false,0,10,true,false,false
true,false,false,0,0,true,false,false

false,false,false,0,0,false,false,false

true,false,false,3,15,true,false,true
false,false,false,0,14,false,true,false
true,false,false,3,15,true,true,true
true,false,false,0,-11,true,false,false

true,false,false,0,0,true,true,false

true,false,false,0,0,true,true,false

false,false,false,0,0,true,false,false
false,false,false,0,0,true,false,false

true,false,false,0,10,true,false,false
false,false,false,0,29/2,false,true,false
false,false,false,3,110,true,true,true
true,false,false,0,29/2,true,true,false

true,false,false,0,0,false,false,false

true,false,false,0,0,true,true,false

true,false,false,0,0,true,true,false

true,false,false,0,10,true,false,false
true,false,false,0,14,false,true,false
true,false,false,3,15,true,true,true

true,false,false,0,10,true,false,false
false,false,false,0,29/2,false,true,false
false,false,false,3,110,true,true,true
true,false,false,0,29/2,true,true,false

true,false,false,0,0,true,true,false

true,false,false,0,10,true,false,false
false,false,false,0,29/2,false,true,false
false,false,false,3,110,true,true,true
true,false,false,0,29/2,true,true,false

true,false,false,0,10,true,false,false
true,false,false,0,14,false,true,false
true,false,false,3,15,true,true,true

true,false,false,0,0,true,true,false

false,false,false,0,0,true,false,false

false,false,false,0,0,true,false,false

false,false,false,0,10,false,false,false
false,false,false,3,15,true,true,true

true,false,false,0,10,true,false,false
true,false,false,0,0,true,false,false

true,false,false,0,0,true,true,false

true,false,false,0,0,false,false,false

true,false,false,0,10,true,false,false
true,false,false,0,0,true,false,false

true,false,false,3,15,true,false,true
true,false,false,0,14,false,true,false
true,false,false,3,25,true,true,true
true,false,false,3,15,true,true,true

true,false,false,0,0,true,true,false

true,false,false,0,10,true,false,false
false,false,false,0,11,false,true,false

false,false,false,0,0,false,false,false

true,false,false,3,15,true,false,true
false,false,false,0,29/2,false,true,false
false,false,false,3,15,true,true,true
false,false,false,0,9/2,true,true,false
true,false,false,3,51/2,true,true,true

true,false,false,0,10,true,false,false
false,false,false,0,29/2,false,true,false
false,false,false,3,110,true,true,true
true,false,false,0,29/2,true,true,false

true,false,false,0,0,true,true,false

true,false,false,0,10,true,false,false
false,false,false,0,29/2,false,true,false
false,false,false,3,110,true,true,true
true,false,false,0,29/2,true,true,false

true,false,false,0,10,true,false,false
true,false,false,0,14,false,true,false
true,false,false,3,15,true,true,true

true,false,false,0,10,true,false,false
false,false,false,0,29/2,false,true,false
false,false,false,3,110,true,true,true
true,false,false,0,29/2,true,true,false
