DOOR_CLOSED,KP_0,KP_1,KP_2,KP_3,KP_4,KP_5,KP_6,KP_7,KP_8,KP_9,KP_CLEAR,KP_START,token_init,token_nondet
true,false,false,false,false,false,true,false,false,true,false,false,false,true,10
false,false,false,false,false,false,false,false,false,false,true,false,true,false,10

true,false,false,false,false,true,false,true,false,false,false,false,false,true,11
false,false,false,false,false,true,true,false,false,false,false,false,true,true,1

true,false,false,false,false,true,false,true,false,false,false,false,false,true,11
false,false,false,false,false,true,false,true,true,false,false,false,true,true,1

true,true,true,true,true,false,true,false,true,true,false,false,false,true,14
true,true,false,true,true,true,false,false,false,true,true,false,true,false,17

true,false,false,false,false,true,false,true,false,false,false,false,false,true,11
false,false,false,false,false,true,true,false,false,false,false,false,true,true,1

true,false,false,false,false,true,false,true,false,false,false,false,false,true,11
false,false,false,false,false,true,false,true,true,false,false,false,true,true,1

true,false,true,true,true,false,true,false,false,true,true,false,true,false,17
true,false,true,true,true,false,true,false,false,true,true,false,true,true,11

true,false,false,false,false,false,false,false,false,false,false,false,true,false,1

true,true,true,true,true,true,true,true,false,true,true,false,false,false,4
false,false,false,true,true,true,true,true,true,false,true,false,true,false,18
true,true,true,true,true,true,true,true,true,false,false,false,false,false,13
true,true,false,false,true,true,true,false,true,false,true,false,true,true,7

true,false,false,true,false,false,true,false,false,true,true,false,false,false,17
false,false,false,true,false,false,false,false,false,true,false,false,true,false,11
true,true,true,true,false,true,true,false,true,true,true,false,true,true,1

true,false,false,true,false,false,true,false,false,true,true,false,false,false,17
false,false,false,true,false,false,false,false,false,true,false,false,true,false,11
true,true,true,true,false,true,true,false,true,true,true,false,true,true,1

true,false,true,true,true,false,true,false,false,true,false,false,true,true,14
true,false,false,true,true,true,false,true,true,false,true,false,false,false,17

true,false,false,false,false,false,false,false,false,false,true,false,false,false,17
false,true,true,true,true,true,true,true,true,true,true,false,true,false,6
true,true,true,true,true,true,true,true,false,true,false,true,false,false,8
false,false,false,false,false,false,false,false,false,true,false,false,true,true,9

true,true,true,true,true,true,true,true,false,true,true,false,false,false,4
false,false,false,true,true,true,true,true,true,false,true,false,true,false,18
true,true,true,true,true,true,true,true,true,false,false,false,false,false,13
true,true,false,false,true,true,true,false,true,false,true,false,true,true,7

true,false,false,true,false,false,true,false,false,true,true,false,false,false,17
false,false,false,true,false,false,false,false,false,true,false,false,true,false,11
true,true,true,true,false,true,true,false,true,true,true,false,true,true,1

true,false,false,false,false,false,false,false,false,false,true,false,false,false,17
false,true,true,true,true,true,true,true,true,true,true,false,true,false,6
true,true,true,true,true,true,true,true,false,true,false,true,false,false,8
false,false,false,false,false,false,false,false,false,true,false,false,true,true,9

true,false,false,true,false,false,true,false,false,true,true,false,false,false,17
false,false,false,true,false,false,false,false,false,true,false,false,true,false,11
true,true,true,true,false,true,true,false,true,true,true,false,true,true,1

true,true,true,true,true,true,true,true,false,true,true,false,false,false,4
false,false,false,true,true,true,true,true,true,false,true,false,true,false,18
true,true,true,true,true,true,true,true,true,false,false,false,false,false,13
true,true,false,false,true,true,true,false,true,false,true,false,true,true,7

true,false,true,true,true,true,false,false,false,true,true,false,false,false,17
true,false,true,true,true,false,false,false,false,true,false,false,true,false,10
true,false,false,false,true,false,false,false,false,false,false,false,false,false,17
false,false,false,false,false,false,false,false,false,false,false,true,true,true,18

true,false,false,false,false,true,false,true,false,false,false,false,false,true,11
false,false,false,false,false,true,true,false,false,false,false,false,true,true,1

true,false,false,true,false,false,true,false,false,true,true,false,false,false,17
false,false,false,true,false,false,false,false,false,true,false,false,true,false,11
true,true,true,true,false,true,true,false,true,true,true,false,true,true,1

true,false,false,true,false,false,true,false,false,true,true,false,false,false,17
false,false,false,true,false,false,false,false,false,true,false,false,true,false,11
true,true,true,true,false,true,true,false,true,true,true,false,true,true,1

true,true,true,true,true,true,true,true,false,true,true,false,false,false,4
false,false,false,true,true,true,true,true,true,false,true,false,true,false,18
true,true,true,true,true,true,true,true,true,false,false,false,false,false,13
true,true,false,false,true,true,true,false,true,false,true,false,true,true,7

true,false,false,false,false,true,false,true,false,false,false,false,false,true,11
false,false,false,false,false,true,true,false,false,false,false,false,true,true,1

true,false,false,true,false,false,true,false,false,true,true,false,false,false,17
false,false,false,true,false,false,false,false,false,true,false,false,true,false,11
true,true,true,true,false,true,true,false,true,true,true,false,true,true,1

true,false,false,false,false,false,false,false,false,false,false,false,true,false,1

true,false,true,true,true,true,false,false,false,true,true,false,false,false,17
true,false,true,true,true,false,false,false,false,true,false,false,true,false,10
true,false,false,false,true,false,false,false,false,false,false,false,false,false,17
false,false,false,false,false,false,false,false,false,false,false,true,true,true,18

true,false,false,true,false,false,true,false,false,true,true,false,false,false,17
false,false,false,true,false,false,false,false,false,true,false,false,true,false,11
true,true,true,true,false,true,true,false,true,true,true,false,true,true,1

true,false,false,true,false,false,true,false,false,true,true,false,false,false,17
false,false,false,true,false,false,false,false,false,true,false,false,true,false,11
true,true,true,true,false,true,true,false,true,true,true,false,true,true,1

true,false,true,true,true,true,false,false,false,true,true,false,false,false,17
true,false,true,true,true,false,false,false,false,true,false,false,true,false,10
true,false,false,false,true,false,false,false,false,false,false,false,false,false,17
false,false,false,false,false,false,false,false,false,false,false,true,true,true,18

true,false,true,true,true,true,false,false,false,true,true,false,false,false,17
true,false,true,true,true,false,false,false,false,true,false,false,true,false,10
true,false,false,false,true,false,false,false,false,false,false,false,false,false,17
false,false,false,false,false,false,false,false,false,false,false,true,true,true,18

true,false,true,true,true,true,false,false,false,true,true,false,false,false,17
true,false,true,true,true,false,false,false,false,true,false,false,true,false,10
true,false,false,false,true,false,false,false,false,false,false,false,false,false,17
false,false,false,false,false,false,false,false,false,false,false,true,true,true,18

true,true,false,true,false,false,false,false,false,true,true,false,false,false,17
true,true,false,false,true,true,true,true,true,true,false,false,true,false,10
false,true,false,false,false,false,true,true,true,true,false,false,true,true,1

true,false,false,true,false,false,true,false,false,true,true,false,false,false,17
false,false,false,true,false,false,false,false,false,true,false,false,true,false,11
true,true,true,true,false,true,true,false,true,true,true,false,true,true,1

true,true,false,true,false,false,false,false,false,true,true,false,false,false,17
true,true,false,false,true,true,true,true,true,true,false,false,true,false,10
false,true,false,false,false,false,true,true,true,true,false,false,true,true,1

true,false,false,true,false,false,true,false,false,true,true,false,false,false,17
false,false,false,true,false,false,false,false,false,true,false,false,true,false,11
false,true,true,true,false,true,true,false,true,true,true,false,true,true,1

true,false,false,true,false,false,true,false,false,true,true,false,false,false,17
false,false,false,true,false,false,false,false,false,true,false,false,true,false,11
false,true,true,true,false,true,true,false,true,true,true,false,true,true,1

true,true,true,true,true,true,true,true,false,true,true,false,false,false,4
false,false,false,true,true,true,true,true,true,false,true,false,true,false,18
true,true,true,true,true,true,true,true,true,false,false,false,false,false,13
true,true,false,false,true,true,true,false,true,false,true,true,true,true,7

true,true,false,true,false,false,false,false,false,true,true,false,false,false,17
true,true,false,false,true,true,true,true,true,true,false,false,true,false,10
false,true,false,false,false,false,true,true,true,true,false,false,true,true,1
